file	merge_min	min_entropy	merge_max	max_entropy	initial_entropy	final_entropy
aey-x-bible.txt.clean.txt.measures.tsv	350.0	7.997554355397088	3050.0	9.275270103719878	7.997554355397088	9.274909419363066
amp-x-bible.txt.clean.txt.measures.tsv	350.0	7.981074787338335	4700.0	10.09217532169609	7.981074787338335	10.09217532169609
ape-x-bible.txt.clean.txt.measures.tsv	350.0	7.901451622986011	3000.0	9.20540211818361	7.901451622986011	9.196135062691468
apu-x-bible.txt.clean.txt.measures.tsv	350.0	7.898357072255659	3850.0	9.791225399104112	7.898357072255659	9.791225399104112
arn-x-bible.txt.clean.txt.measures.tsv	350.0	7.882882967949367	2750.0	8.689546660718522	7.882882967949367	8.682361526670757
arz-x-bible.txt.clean.txt.measures.tsv	350.0	8.14854578248524	4850.0	10.851441450564089	8.14854578248524	10.851441450564089
bsn-x-bible.txt.clean.txt.measures.tsv	350.0	8.025174093055293	3300.0	9.141730583944838	8.025174093055293	9.130727198982608
cha-x-bible-2003.txt.clean.txt.measures.tsv	350.0	7.820409665503581	2550.0	8.87426289520506	7.820409665503581	8.850395974695545
deu-x-bible-neue.txt.clean.txt.measures.tsv	350.0	7.9916341242127045	3200.0	9.426011441833738	7.9916341242127045	9.423723323650835
dgz-x-bible.txt.clean.txt.measures.tsv	350.0	7.950643432234099	2400.0	9.101766644561307	7.950643432234099	9.099528847096032
ell-x-bible-modern2009.txt.clean.txt.measures.tsv	350.0	7.834044128985228	3800.0	9.392966826893732	7.834044128985228	9.387856214982916
eng-x-bible-kingjames.txt.clean.txt.measures.tsv	350.0	7.8417182519607085	1550.0	8.464268644198363	7.8417182519607085	8.376184147895929
eus-x-bible-batua.txt.clean.txt.measures.tsv	350.0	7.993485009814422	3850.0	10.21439887901446	7.993485009814422	10.21439887901446
fij-x-bible-1974.txt.clean.txt.measures.tsv	350.0	7.186330372191347	900.0	7.334595604518407	7.186330372191347	7.259164733044718
fin-x-bible-1992.txt.clean.txt.measures.tsv	350.0	8.021010791243288	4450.0	10.48489518969468	8.021010791243288	10.48489518969468
fra-x-bible-perret.txt.clean.txt.measures.tsv	350.0	7.931222139733179	3150.0	9.17885754876576	7.931222139733179	9.169869790025878
gug-x-bible.txt.clean.txt.measures.tsv	350.0	8.018629653351777	3150.0	9.554151092918492	8.018629653351777	9.552146052437184
hae-x-bible.txt.clean.txt.measures.tsv	350.0	7.945051123485551	3650.0	10.051048985153573	7.945051123485551	10.051048985153573
hau-x-bible.txt.clean.txt.measures.tsv	350.0	7.779105855525015	2200.0	8.552704205462986	7.779105855525015	8.545678128727584
hin-x-bible-bsi.txt.clean.txt.measures.tsv	350.0	8.021227189988183	2050.0	8.72261119099088	8.021227189988183	8.699520102608535
ind-x-bible-suciinjil.txt.clean.txt.measures.tsv	350.0	7.931463909373847	2800.0	9.214842777867013	7.931463909373847	9.182080650403412
jac-x-bible.txt.clean.txt.measures.tsv	350.0	7.857996407243497	2350.0	8.698363671554828	7.857996407243497	8.665095442444823
kal-x-bible.txt.clean.txt.measures.tsv	350.0	8.03777945828348	5000.0	11.406608641072063	8.03777945828348	11.406608641072063
kat-x-bible.txt.clean.txt.measures.tsv	350.0	7.835924406706724	4200.0	9.78800859118497	7.835924406706724	9.78800859118497
kew-x-bible.txt.clean.txt.measures.tsv	350.0	8.065833908899318	2400.0	9.163221444730803	8.065833908899318	9.161910273851479
khk-x-bible.txt.clean.txt.measures.tsv	350.0	8.040476720644214	3750.0	10.239220736676035	8.040476720644214	10.239220736676035
kor-x-bible-revised.txt.clean.txt.measures.tsv	350.0	9.219994793228993	3050.0	10.784926076124622	9.219994793228993	10.784926076124622
laj-x-bible.txt.clean.txt.measures.tsv	350.0	7.84755674087851	2300.0	8.843887837821248	7.84755674087851	8.843887837821248
mig-x-bible.txt.clean.txt.measures.tsv	350.0	7.879332797426247	3200.0	8.954678622653223	7.879332797426247	8.947416671532475
mya-x-bible-common.txt.clean.txt.measures.tsv	350.0	8.178533457897998	5000.0	10.8173951258683	8.178533457897998	10.8173951258683
mzh-x-bible.txt.clean.txt.measures.tsv	350.0	7.7107167894198625	2150.0	8.601829103518224	7.7107167894198625	8.533244444188101
naq-x-bible.txt.clean.txt.measures.tsv	350.0	7.749519523749171	2800.0	8.677816363442389	7.749519523749171	8.677816363442389
pes-x-bible-2007.txt.clean.txt.measures.tsv	350.0	7.920104203456228	3250.0	9.255427675225585	7.920104203456228	9.252575712916345
plt-x-bible-romancatholic.txt.clean.txt.measures.tsv	350.0	7.880715558210427	3100.0	9.02988349502122	7.880715558210427	9.02988349502122
qvi-x-bible.txt.clean.txt.measures.tsv	350.0	8.052630162137389	3800.0	10.268142559325248	8.052630162137389	10.268142559325248
rus-x-bible-kulakov.txt.clean.txt.measures.tsv	350.0	7.960606255309372	4250.0	10.003774182140925	7.960606255309372	10.002324454930749
sag-x-bible.txt.clean.txt.measures.tsv	1150.0	6.763994604793024	450.0	6.942001145841007	6.927150627300332	6.763994604793024
spa-x-bible-reinavaleracontemporanea.txt.clean.txt.measures.tsv	350.0	7.803977232608185	3050.0	8.95033838545805	7.803977232608185	8.94675017062205
swh-x-bible-union1997.txt.clean.txt.measures.tsv	350.0	7.888788785489809	3400.0	9.996750046671336	7.888788785489809	9.996750046671336
tgl-x-bible-1996.txt.clean.txt.measures.tsv	350.0	7.721625652612463	2350.0	8.731553709588164	7.721625652612463	8.693524752423738
tha-x-bible-standard2011.txt.clean.txt.measures.tsv	350.0	8.057263311247132	1450.0	8.596168304269522	8.057263311247132	8.525185790642716
tur-x-bible-2009.txt.clean.txt.measures.tsv	350.0	8.151863804042979	4750.0	10.908772172926547	8.151863804042979	10.908772172926547
vie-x-bible-2002.txt.clean.txt.measures.tsv	350.0	8.158122288634347	1450.0	8.879263154483363	8.158122288634347	8.872753290319103
xsu-x-bible.txt.clean.txt.measures.tsv	350.0	7.285674999281243	1150.0	7.5604778771080206	7.285674999281243	7.512045120028951
yad-x-bible.txt.clean.txt.measures.tsv	350.0	8.070574447536957	4900.0	10.41033999778092	8.070574447536957	10.41033999778092
yaq-x-bible.txt.clean.txt.measures.tsv	350.0	7.934978821647368	3650.0	9.307076971704237	7.934978821647368	9.307076971704237
yor-x-bible-2010.txt.clean.txt.measures.tsv	350.0	7.591975601342555	1450.0	8.057547403478226	7.591975601342555	8.032706384176489
