file	merge_min	min_ttr	merge_max	max_ttr	initial_ttr	final_ttr
aey-x-bible.txt.clean.txt.measures.tsv	350.0	0.00818471784790066	3150.0	0.09382806515005163	0.00818471784790066	0.09382806515005163
amp-x-bible.txt.clean.txt.measures.tsv	350.0	0.006183342955242928	4700.0	0.12025064084306465	0.006183342955242928	0.12025064084306465
ape-x-bible.txt.clean.txt.measures.tsv	350.0	0.005614341194349074	4050.0	0.087734306202038	0.005614341194349074	0.087734306202038
apu-x-bible.txt.clean.txt.measures.tsv	350.0	0.007474048442906575	3850.0	0.13090995485863627	0.007474048442906575	0.13090995485863627
arn-x-bible.txt.clean.txt.measures.tsv	350.0	0.0079072746927173	3150.0	0.08774269081921364	0.0079072746927173	0.08774269081921364
arz-x-bible.txt.clean.txt.measures.tsv	350.0	0.008572092139433735	4850.0	0.19685001675523003	0.008572092139433735	0.19685001675523003
bsn-x-bible.txt.clean.txt.measures.tsv	350.0	0.006268733928761621	4150.0	0.09705898137712661	0.006268733928761621	0.09705898137712661
cha-x-bible-2003.txt.clean.txt.measures.tsv	350.0	0.007979044932500503	3500.0	0.10130121518442843	0.007979044932500503	0.10130121518442843
deu-x-bible-neue.txt.clean.txt.measures.tsv	350.0	0.008248433001898772	3450.0	0.1057632569528195	0.008248433001898772	0.1057632569528195
dgz-x-bible.txt.clean.txt.measures.tsv	350.0	0.00815103511859861	2550.0	0.07332126930782654	0.00815103511859861	0.07332126930782654
ell-x-bible-modern2009.txt.clean.txt.measures.tsv	350.0	0.00829449741331395	3950.0	0.12228417611997693	0.00829449741331395	0.12228417611997693
eng-x-bible-kingjames.txt.clean.txt.measures.tsv	350.0	0.0089085329547016	2550.0	0.07334075963922528	0.0089085329547016	0.07334075963922528
eus-x-bible-batua.txt.clean.txt.measures.tsv	350.0	0.008984411462708859	3850.0	0.15972022611861647	0.008984411462708859	0.15972022611861647
fij-x-bible-1974.txt.clean.txt.measures.tsv	350.0	0.00851957886959734	1800.0	0.04199904750565543	0.00851957886959734	0.04199904750565543
fin-x-bible-1992.txt.clean.txt.measures.tsv	350.0	0.008266548873603837	4450.0	0.17333096117066227	0.008266548873603837	0.17333096117066227
fra-x-bible-perret.txt.clean.txt.measures.tsv	350.0	0.008342064963327154	3550.0	0.10548836551382701	0.008342064963327154	0.10548836551382701
gug-x-bible.txt.clean.txt.measures.tsv	350.0	0.009918266140141426	3450.0	0.12762290490757897	0.009918266140141426	0.12762290490757897
hae-x-bible.txt.clean.txt.measures.tsv	350.0	0.008057935536515707	3650.0	0.126780294186318	0.008057935536515707	0.126780294186318
hau-x-bible.txt.clean.txt.measures.tsv	350.0	0.009922512339206711	2450.0	0.07852545793823071	0.009922512339206711	0.07852545793823071
hin-x-bible-bsi.txt.clean.txt.measures.tsv	350.0	0.009949360876257612	2600.0	0.07397559146383037	0.009949360876257612	0.07397559146383037
ind-x-bible-suciinjil.txt.clean.txt.measures.tsv	350.0	0.007929874630516767	3450.0	0.10175130009177119	0.007929874630516767	0.10175130009177119
jac-x-bible.txt.clean.txt.measures.tsv	350.0	0.007126486176765506	3300.0	0.08179581795817958	0.007126486176765506	0.08179581795817958
kal-x-bible.txt.clean.txt.measures.tsv	350.0	0.00887613753530282	5000.0	0.2384084537416433	0.00887613753530282	0.2384084537416433
kat-x-bible.txt.clean.txt.measures.tsv	350.0	0.008916668487881635	4200.0	0.1591060855629257	0.008916668487881635	0.1591060855629257
kew-x-bible.txt.clean.txt.measures.tsv	350.0	0.008613021500010847	2500.0	0.07756223516949153	0.008613021500010847	0.07756223516949153
khk-x-bible.txt.clean.txt.measures.tsv	350.0	0.008565403595730343	3750.0	0.14430272108843537	0.008565403595730343	0.14430272108843537
kor-x-bible-revised.txt.clean.txt.measures.tsv	350.0	0.045289670836299534	3050.0	0.18866358969040087	0.045289670836299534	0.18866358969040087
laj-x-bible.txt.clean.txt.measures.tsv	350.0	0.01065934065934066	2300.0	0.08250332674704625	0.01065934065934066	0.08250332674704625
mig-x-bible.txt.clean.txt.measures.tsv	350.0	0.008145857336324865	3300.0	0.10050949513663733	0.008145857336324865	0.10050949513663733
mya-x-bible-common.txt.clean.txt.measures.tsv	350.0	0.006679106687992417	5000.0	0.14786775275515093	0.006679106687992417	0.14786775275515093
mzh-x-bible.txt.clean.txt.measures.tsv	350.0	0.008253542314651054	3300.0	0.09594628740569613	0.008253542314651054	0.09594628740569613
naq-x-bible.txt.clean.txt.measures.tsv	350.0	0.00946580742629181	2800.0	0.09181775070222158	0.00946580742629181	0.09181775070222158
pes-x-bible-2007.txt.clean.txt.measures.tsv	350.0	0.009442933280258298	3350.0	0.10600508525276697	0.009442933280258298	0.10600508525276697
plt-x-bible-romancatholic.txt.clean.txt.measures.tsv	350.0	0.008987501755371437	3100.0	0.101373701210258	0.008987501755371437	0.101373701210258
qvi-x-bible.txt.clean.txt.measures.tsv	350.0	0.008078921727833713	3800.0	0.133031953943047	0.008078921727833713	0.133031953943047
rus-x-bible-kulakov.txt.clean.txt.measures.tsv	350.0	0.008170369611958637	4400.0	0.1436793093801207	0.008170369611958637	0.1436793093801207
sag-x-bible.txt.clean.txt.measures.tsv	350.0	0.009016315237095698	1150.0	0.024035929139752155	0.009016315237095698	0.024035929139752155
spa-x-bible-reinavaleracontemporanea.txt.clean.txt.measures.tsv	350.0	0.008589866573646115	3250.0	0.09973065712282773	0.008589866573646115	0.09973065712282773
swh-x-bible-union1997.txt.clean.txt.measures.tsv	350.0	0.00968745220007138	3400.0	0.13998741468609321	0.00968745220007138	0.13998741468609321
tgl-x-bible-1996.txt.clean.txt.measures.tsv	350.0	0.008293814109929597	3300.0	0.09432163288367823	0.008293814109929597	0.09432163288367823
tha-x-bible-standard2011.txt.clean.txt.measures.tsv	350.0	0.009006654470155405	2400.0	0.05749683319430284	0.009006654470155405	0.05749683319430284
tur-x-bible-2009.txt.clean.txt.measures.tsv	350.0	0.007957767132662039	4750.0	0.18824171327240485	0.007957767132662039	0.18824171327240485
vie-x-bible-2002.txt.clean.txt.measures.tsv	350.0	0.01296600731823726	1750.0	0.059001569389432774	0.01296600731823726	0.059001569389432774
xsu-x-bible.txt.clean.txt.measures.tsv	350.0	0.005407462823693087	2500.0	0.03784580460451643	0.005407462823693087	0.03784580460451643
yad-x-bible.txt.clean.txt.measures.tsv	350.0	0.006859982850042875	4900.0	0.1651021111919997	0.006859982850042875	0.1651021111919997
yaq-x-bible.txt.clean.txt.measures.tsv	350.0	0.005987557107885176	3650.0	0.08995207581713424	0.005987557107885176	0.08995207581713424
yor-x-bible-2010.txt.clean.txt.measures.tsv	350.0	0.010202802637186334	1950.0	0.05466205211726385	0.010202802637186334	0.05466205211726385
