id,language,final_merge,word_length,char_vocab,H_0,H_20,H_30,H_60,H_100,H_200,H_350,H_5000,H_wordlevel,R_0,R_20,R_30,R_60,R_100,R_200,R_350,R_5000,R_wordlevel,H1gram,H3gram
aey,Amele,3150,3.298469699,38,4.603249296,5.407833087,5.710165627,6.277244661,6.768082547,7.475408566,7.997554355,9.274909419,9.125057141,0.2238318722,0.1470093008,0.1225651787,0.09273468112,0.0767754349,0.06882211007,0.07781802206,0.1906671148,0.230015892,0.568475205,0.5908495713
amp,Alamblak,4700,3.729198226,38,4.658089534,5.412299344,5.632719643,6.090917971,6.633739352,7.377857978,7.981074787,10.09217532,9.961847386,0.2114142867,0.1414201159,0.1301804339,0.1165947846,0.09286947541,0.07841568978,0.07934240657,0.1620377277,0.2081513425,0.6732651674,0.6431305915
ape,Bukiyip,4050,3.57381095,39,4.548276466,5.399108519,5.661281946,6.213232218,6.673016537,7.392513868,7.901451623,9.196135063,8.946883365,0.2300049591,0.143512642,0.1257697671,0.09726072187,0.08521405476,0.07658499062,0.08550606131,0.2185320961,0.2597806204,0.6519671154,0.5913951079
apu,Apurinã,3850,4.710564036,31,4.014449046,5.209923532,5.453653415,6.027031748,6.549137286,7.271719074,7.898357072,9.791225399,9.532510737,0.2173469406,0.09884113942,0.09105776421,0.08048668122,0.07315954992,0.07533736608,0.07753638814,0.1624896561,0.2091111098,0.5924907906,0.523639738
arn,Mapudungun,3150,3.458230227,36,4.800351751,5.390303443,5.680528464,6.236476985,6.72004771,7.359526397,7.882882968,8.682361527,8.356946048,0.1494553387,0.1175768419,0.09886960054,0.07855981968,0.06913826836,0.07408324472,0.08611766159,0.2382339551,0.2996316089,0.5983614113,0.5964544551
arz,Egyptian Arabic,4850,6.319279617,51,4.863989009,5.763222866,5.986070871,6.456209153,6.874964598,7.561578688,8.148545782,10.85144145,10.84123974,0.169681668,0.08307811254,0.07328210525,0.061957869,0.05871153108,0.05612730144,0.05963878834,0.09613686434,0.1244796164,0.7258966809,0.7482856756
bsn,Barasana-Eduria,4150,4.030221486,48,4.783307487,5.581614366,5.731275249,6.261562868,6.802662423,7.481795214,8.025174093,9.130727199,8.864535448,0.2142362735,0.1358969805,0.1316134945,0.1040427278,0.07869246197,0.0705669594,0.07613266494,0.2275566144,0.2751288717,0.5268477572,0.5778378176
cha,Chamorro,3500,3.266354353,36,4.732120563,5.464717431,5.716667062,6.184244296,6.653188904,7.318943611,7.820409666,8.850395975,8.544988066,0.1698674494,0.1142975921,0.1008068738,0.09153491085,0.08205636826,0.08053494536,0.09374359992,0.2280203536,0.2702257322,0.6783163972,0.6631499884
deu,German,3450,3.109384222,37,4.751885101,5.553118692,5.811216042,6.28528227,6.71573658,7.423149699,7.991634124,9.423723324,9.200115644,0.1853292125,0.1138809889,0.09804951016,0.0851603188,0.07935767853,0.0721062876,0.07698788137,0.1804637878,0.2157646025,0.5883626605,0.6639265209
dgz,Daga,2550,2.995533124,35,4.319156972,5.358981836,5.550672338,6.119997764,6.671135869,7.401506475,7.950643432,9.099528847,9.01229285,0.2180486059,0.1133963587,0.1115978337,0.08850551442,0.07086067731,0.066731609,0.07589624265,0.1837406962,0.212806176,0.5856816632,0.5458095617
ell,Modern Greek,3950,4.28173457,31,4.596544716,5.401776967,5.626957974,6.217559561,6.704891211,7.362721923,7.834044129,9.387856215,9.155984331,0.1630248232,0.1030476492,0.09380783738,0.07206693549,0.0648589477,0.07162201829,0.08905540408,0.1931234487,0.2364618562,0.683407727,0.6553530662
eng,English,2550,2.789845945,29,4.776701087,5.548060553,5.713564918,6.242553403,6.671981012,7.358860188,7.841718252,8.376184148,8.164267247,0.1492523711,0.0917511107,0.09362886401,0.07584642958,0.07455105494,0.07348482869,0.08855662281,0.2381866227,0.2642627,0.7031572068,0.6672036502
eus,Basque,3850,3.79367582,32,4.420236296,5.391580519,5.642865402,6.217763894,6.689830707,7.358666677,7.99348501,10.21439888,10.0347784,0.1514970984,0.07565880617,0.06976880405,0.05790212044,0.05750909136,0.0664721679,0.06930369107,0.1272011131,0.1612761193,0.6557822966,0.5884032285
fij,Fijian,1800,2.701675499,29,4.271416498,5.282716399,5.540980947,6.044144505,6.461143763,6.931761116,7.186330372,7.259164733,7.158370598,0.1295064737,0.06398812773,0.05807969306,0.0666471112,0.0769794625,0.1106759974,0.1572735562,0.306173175,0.3274075555,0.5687504397,0.5193495425
fin,Finnish,4450,3.794321062,31,4.48116732,5.297046758,5.547422778,6.098593865,6.613377041,7.380266277,8.021010791,10.48489519,10.27299507,0.1741709034,0.1138031302,0.10378352,0.08792441723,0.07632739055,0.06871408332,0.06931399284,0.1209955645,0.1616110374,0.6964946127,0.5899504384
fra,French,3550,2.874828689,48,4.835936138,5.611374963,5.842898016,6.345840581,6.790119707,7.429824336,7.93122214,9.16986979,8.943708024,0.2083299048,0.1312896716,0.1166811313,0.09345134552,0.08039116431,0.07826515247,0.08768228692,0.2055593287,0.2426082023,0.6068049795,0.6091505725
gug,Paraguayan Guaraní,3450,3.799776933,57,4.958439317,5.692067263,5.874072115,6.304703082,6.761669014,7.463455688,8.018629653,9.552146052,9.282675232,0.1814145542,0.1522402259,0.1419062666,0.1218965306,0.1022006986,0.08477962503,0.08409678007,0.1717090494,0.2137421813,0.6138013392,0.6423229356
hae,Eastern Oromo,3650,3.975632514,35,4.521507426,5.553257366,5.753759405,6.160176064,6.606367193,7.296039307,7.945051123,10.05104899,9.957167803,0.226379017,0.08125491875,0.07909312447,0.08438631137,0.08115043159,0.08071410547,0.07891035183,0.1387106841,0.1774507182,0.6523909432,0.5731394986
hau,Hausa,2450,2.753900803,38,4.510632284,5.489180343,5.778125949,6.348236494,6.727493782,7.333287147,7.779105856,8.545678129,8.403217459,0.192361223,0.09828109237,0.08070704974,0.06020100376,0.06558334044,0.07670459495,0.09544364015,0.2238137009,0.2525146722,0.6096593057,0.613521594
hin,Hindi,2600,3.086270263,69,5.661295918,6.19154962,6.370300564,6.789638435,7.104718157,7.623818587,8.02122719,8.699520103,8.537888367,0.1585370315,0.1126126961,0.101187448,0.07937598184,0.07399318459,0.0751355483,0.08859011224,0.2150912321,0.2442284062,0.540390154,0.7294623895
ind,Indonesian,3450,3.929632822,28,4.512688075,5.389416638,5.686456611,6.271423183,6.790599386,7.385300074,7.931463909,9.18208065,8.933331289,0.1683619804,0.09834963279,0.08132184407,0.06207691786,0.05157522159,0.06737875723,0.07812547973,0.1929794208,0.2210287935,0.6617383746,0.5989259118
jac,Popti',3300,3.317967735,34,4.795017842,5.587663408,5.831127305,6.351599601,6.760738421,7.364614907,7.857996407,8.665095442,8.396555872,0.162869338,0.09728242622,0.08531902152,0.06870484836,0.06843363383,0.07680124327,0.09015422662,0.2430644371,0.2852640594,0.6240752395,0.6463897989
kal,Kalaallisut,6000,6.159270012,39,4.10985225,5.16335902,5.48510018,6.096183433,6.596679431,7.364209488,8.037779458,11.40660864,11.63157011,0.2680205453,0.1547289274,0.1298713583,0.09928820786,0.08622725557,0.07417302753,0.06855402875,0.05812110473,0.07124326142,0.572896735,0.4556804827
kat,Georgian,4200,4.739618256,44,4.837073056,5.704376098,5.928879215,6.29197986,6.678542172,7.344121007,7.835924407,9.788008591,9.473312937,0.1907568128,0.1052014409,0.09332692688,0.09370303005,0.09119754715,0.08642928024,0.09645524779,0.1707413388,0.2173790201,0.6321996874,0.6704287162
kew,West Kewa,2500,3.614112282,32,4.273799731,5.328215778,5.545720182,6.171813311,6.610550112,7.443331438,8.065833909,9.161910274,9.055300152,0.2465657151,0.1335878249,0.1252600331,0.09163444916,0.08673936457,0.06490833775,0.06569693082,0.1815441597,0.2221300092,0.5732193705,0.5835246327
khk,Halh Mongolian,3750,3.664992488,28,4.690457408,5.502650874,5.759094103,6.271523463,6.729325544,7.409532753,8.040476721,10.23922074,10.08959721,0.1408524301,0.08289152108,0.07252800463,0.06401315043,0.06145105522,0.06571956205,0.06745205329,0.1269996773,0.1683385945,0.7453786567,0.6012314705
kor,Korean,3050,2.747274167,735,7.771014167,8.055542609,8.145968309,8.382029979,8.595835675,8.893253827,9.219994793,10.78492608,11.01768758,0.2209052374,0.1946724401,0.1867700694,0.1664053165,0.1495348709,0.1300565147,0.1120707472,0.08825851254,0.1099967019,0.393767758,0.8611209311
laj,Lango (Uganda),2300,2.631656287,31,4.721893247,5.414483204,5.656164131,6.148773972,6.615264435,7.340934139,7.847556741,8.843887838,8.764191666,0.1298078033,0.09415599185,0.08621575987,0.08041972822,0.07606378328,0.07367724651,0.08748415421,0.1959071579,0.2287849509,0.6027895586,0.5582432503
mig,San Miguel El Grande Mixtec,3300,3.513481262,36,4.989808966,5.663131144,5.923218188,6.317544669,6.730235515,7.336042518,7.879332797,8.947416672,8.736720441,0.155256241,0.1042082321,0.0875920789,0.08210485077,0.07737005847,0.08169582277,0.08958241901,0.2193837257,0.2564145475,0.5706416992,0.6147222406
mya,Burmese,7000,17.15189203,67,4.765164312,5.861059817,6.142135123,6.596932127,7.023719416,7.627479332,8.178533458,10.81739513,9.715448218,0.2873455565,0.1557727662,0.1294274639,0.1012170379,0.0828512072,0.07415578951,0.07241140424,0.1116159334,0.224846087,0.7399861127,0.822684106
mzh,Wichí Lhamtés Güisnay,3300,3.568215941,41,4.783676765,5.619401587,5.80652813,6.248182723,6.645158067,7.229829387,7.710716789,8.533244444,8.246528665,0.1901531461,0.1111253556,0.1055669245,0.09378566088,0.09130802339,0.09816611208,0.1101652766,0.2498988757,0.2847712978,0.5862546493,0.5853273122
naq,Nama (Namibia),2800,2.988643683,41,5.088773984,5.793688564,5.991124364,6.449379492,6.811047458,7.352434367,7.749519524,8.677816363,8.525327344,0.1197963393,0.06985756821,0.06525839598,0.05786445622,0.06391822362,0.08029655871,0.1038384758,0.2318809978,0.2711235537,0.5767785273,0.6654290064
pes,Western Farsi,3350,3.348782572,56,5.076981813,5.787750846,5.9905787,6.412465193,6.762390346,7.392776264,7.920104203,9.252575713,9.064313282,0.1969250936,0.1288566939,0.1166109817,0.09923889978,0.0963980745,0.09002143361,0.09361174406,0.1932628476,0.2266669588,0.6701548323,0.7054788084
plt,Plateau Malagasy,3100,3.692753411,37,4.147575715,5.206406467,5.514143377,6.147118625,6.675549733,7.359708108,7.880715558,9.029883495,8.75714542,0.2152771837,0.1149545496,0.09730354428,0.07274280488,0.06228332776,0.06706203053,0.0820326172,0.2042099538,0.2480915919,0.5679392603,0.5185566933
qvi,Imbabura Highland Quichua,3800,4.195919899,39,4.196014942,5.263669188,5.531685276,6.168759465,6.692074602,7.405737786,8.052630162,10.26814256,10.29642513,0.270878025,0.1523135971,0.1346353897,0.09551354903,0.07789486425,0.07164624321,0.0676183676,0.1260746543,0.1680777832,0.5989831876,0.4921515948
rus,Russian,4400,3.807709682,49,5.09882764,5.717309752,5.929726097,6.410778504,6.855408986,7.441163189,7.960606255,10.00232445,9.831412442,0.1624051311,0.1148896544,0.1035546173,0.08417449941,0.07154881691,0.07308790208,0.07865965443,0.1531904763,0.1922796469,0.7509573313,0.7324671577
sag,Sango,1150,2.419275763,42,4.525466774,5.373202763,5.54834504,5.925482067,6.361492873,6.790158695,6.927150627,6.763994605,6.716766675,0.217231413,0.1373640766,0.1343412977,0.1262103299,0.1199816809,0.143817478,0.1909653705,0.306959826,0.3141110477,0.5375790315,0.5601854347
spa,Spanish,3250,2.94240681,44,4.807700269,5.541835012,5.812288633,6.303629932,6.726746619,7.284870392,7.803977233,8.946750171,8.717905465,0.1684135727,0.1075164453,0.09073842104,0.07745772014,0.07431619451,0.0854798308,0.09488165972,0.2152211582,0.2541587306,0.6470653835,0.656377889
swh,Swahili,3400,3.924583469,31,4.390801494,5.35962028,5.609151967,6.158264861,6.618072993,7.307888633,7.888788785,9.996750047,9.915956105,0.1439736354,0.07294813927,0.06861351864,0.06264837031,0.06482330895,0.07073809059,0.07947238016,0.1305549777,0.1717558278,0.6126965557,0.5755393326
tgl,Tagalog,3300,3.309352754,37,4.343692692,5.479634637,5.756467671,6.238090317,6.617416775,7.224839659,7.721625653,8.693524752,8.429622224,0.2380074334,0.1118798631,0.09454650679,0.08362493392,0.08699186592,0.09301590395,0.1055681746,0.2362822363,0.27463011,0.632493755,0.6292577933
tha,Thai,2400,3.377189479,73,5.794602374,6.168066311,6.303546659,6.703364976,7.089251846,7.626562986,8.057263311,8.525185791,8.406548246,0.1535153318,0.1284121755,0.1220575944,0.1003657157,0.0850444763,0.07848618352,0.08516650203,0.2151266952,0.2324708439,0.5543778887,0.7523782423
tur,Turkish,4750,4.197355832,39,4.98531896,5.714501484,5.933035261,6.38844881,6.844866542,7.562430829,8.151863804,10.90877217,10.79692312,0.162721768,0.1011475047,0.09052212569,0.07824398771,0.06743781692,0.05862907663,0.05964102433,0.09210192695,0.1269669754,0.7051466618,0.6299181715
vie,Vietnamese,1750,2.232801123,94,5.844697142,6.426661339,6.562836594,6.834109932,7.152415923,7.705220375,8.158122289,8.87275329,8.817652058,0.1925434744,0.1326329796,0.1240035663,0.1125039371,0.100799673,0.08647777156,0.086813882,0.1649012607,0.1805070919,0.4062050794,0.6841469051
xsu,Sanumá,2500,2.333530498,51,4.466547605,5.155804547,5.470989313,6.053350177,6.474519526,6.973621369,7.285674999,7.51204512,7.401505409,0.2712773105,0.2038269329,0.1747329904,0.1366204579,0.1251688963,0.135439591,0.161264657,0.3247850842,0.3564657984,0.5469471194,0.574095357
yad,Yagua,4900,5.161563892,38,4.342047406,5.315675327,5.561903848,6.177973447,6.680355503,7.457113039,8.070574448,10.41034,10.17362087,0.2139044623,0.1173446239,0.1070692334,0.07797492306,0.06697268864,0.0590171016,0.06316351989,0.1377270325,0.1834602747,0.5637492546,0.5244164535
yaq,Yaqui,3650,3.463110158,23,4.476179248,5.2844337,5.596104543,6.142689928,6.568109181,7.308394069,7.934978822,9.307076972,9.09510071,0.1341887461,0.09004464676,0.07416617233,0.06716402291,0.0718835201,0.07140338104,0.07571188331,0.2049354284,0.2543298247,0.7485378552,0.5798352248
yor,Yoruba,1950,2.34172073,45,5.037314357,5.711234635,5.917893116,6.31576773,6.688049815,7.200860653,7.591975601,8.032706384,7.921087741,0.1781560187,0.1202458604,0.1092683304,0.1006213434,0.09631688066,0.1060697485,0.1242269778,0.2460201021,0.2738538099,0.6127593511,0.6656024464
